2013	1	olddominion	eastcarolina	8/31/13 7:00 PM	Greenville, NC	
2013	2	fau	eastcarolina	9/5/13 7:30 PM	Greenville, NC	
2013	8	southernmiss	eastcarolina	10/19/13	Greenville, NC	
2013	11	tulsa	eastcarolina	11/9/13	Greenville, NC	
2013	12	uab	eastcarolina	11/16/13 2:00 PM	Greenville, NC	
2013	4	middletennessee	fau	9/21/13 12:00 PM	Boca Raton, FL	
2013	7	marshall	fau	10/12/13 5:00 PM	Boca Raton, FL	
2013	10	tulane	fau	11/2/13	Boca Raton, FL	
2013	13	newmexicostate	fau	11/23/13	Boca Raton, FL	
2013	14	fiu	fau	11/29/13 3:00 PM	Boca Raton, FL	
2013	3	bethunecookman	fiu	9/14/13 6:00 PM	Miami, FL	
2013	7	uab	fiu	10/12/13 7:30 PM	Miami, FL	
2013	9	latech	fiu	10/26/13	Miami, FL	
2013	10	eastcarolina	fiu	11/2/13	Miami, FL	
2013	13	marshall	fiu	11/23/13	Miami, FL	
2013	1	miamiohio	marshall	8/31/13 7:00 PM	Huntington, WV	
2013	2	gardnerwebb	marshall	9/7/13 6:30 PM	Huntington, WV	
2013	3	marshall	ohio	9/14/13 8:00 PM	Athens, OH	
2013	6	utsa	marshall	10/5/13 2:00 PM	Huntington, WV	
2013	10	southernmiss	marshall	11/2/13 12:00 PM	Huntington, WV	
2013	11	uab	marshall	11/9/13 12:00 PM	Huntington, WV	
2013	14	eastcarolina	marshall	11/29/13 12:00 PM	Huntington, WV	
2013	1	westerncarolina	middletennessee	8/29/13 7:30 PM	Murfreesboro, TN	
2013	3	memphis	middletennessee	9/14/13 7:00 PM	Murfreesboro, TN	
2013	6	eastcarolina	middletennessee	10/5/13	Murfreesboro, TN	
2013	9	marshall	middletennessee	10/24/13 7:30 PM	Murfreesboro, TN	
2013	11	fiu	middletennessee	11/9/13 4:00 PM	Murfreesboro, TN	
2013	14	utep	middletennessee	11/30/13	Murfreesboro, TN	
2013	1	texasstate	southernmiss	8/31/13 7:00 PM	Hattiesburg, MS	
2013	5	southernmiss	boisestate	9/28/13	Boise, ID	
2013	6	fiu	southernmiss	10/5/13 4:00 PM	Hattiesburg, MS	
2013	9	northtexas	southernmiss	10/26/13 7:00 PM	Hattiesburg, MS	
2013	12	fau	southernmiss	11/16/13 12:30 PM	Hattiesburg, MS	
2013	13	middletennessee	southernmiss	11/23/13 3:30 PM	Hattiesburg, MS	
2013	1	uab	troy	8/31/13 7:00 PM	Troy, AL	
2013	4	northwesternstate	uab	9/21/13 3:00 PM	Birmingham, AL	
2013	6	fau	uab	10/5/13 3:00 PM	Birmingham, AL	
2013	10	middletennessee	uab	11/9/13 12:00 PM	Birmingham, AL	
